C:\Users\Selim\Anaconda3\python.exe C:/Users/Selim/PycharmProjects/ersin/main.py
Using TensorFlow backend.
{'I-LOC', 'B-PER', 'O', 'B-ORG', 'B-LOC', 'I-ORG', 'I-PER'}
0 (25500, 206)
1 (25500, 206, 25)

0 (3336, 149)
1 (3336, 149, 22)

0 (2237, 99)
1 (2237, 99, 21)

_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 30)          1749450   
_________________________________________________________________
dropout_1 (Dropout)          (None, None, 30)          0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, None, 200)         104800    
_________________________________________________________________
bidirectional_2 (Bidirection (None, None, 150)         165600    
_________________________________________________________________
bidirectional_3 (Bidirection (None, None, 100)         80400     
_________________________________________________________________
dropout_2 (Dropout)          (None, None, 100)         0         
_________________________________________________________________
time_distributed_1 (TimeDist (None, None, 8)           808       
=================================================================
Total params: 2,101,058
Trainable params: 2,101,058
Non-trainable params: 0
_________________________________________________________________
None
Train on 25500 samples, validate on 2237 samples
Epoch 1/2
2018-05-10 13:13:40.930148: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2

   32/25500 [..............................] - ETA: 1:21:41 - loss: 0.1094
   64/25500 [..............................] - ETA: 50:40 - loss: 0.1094  
   96/25500 [..............................] - ETA: 40:02 - loss: 0.1094
  128/25500 [..............................] - ETA: 34:13 - loss: 0.1093
  160/25500 [..............................] - ETA: 30:33 - loss: 0.1093
  192/25500 [..............................] - ETA: 28:10 - loss: 0.1093
  224/25500 [..............................] - ETA: 26:24 - loss: 0.1093
  256/25500 [..............................] - ETA: 25:04 - loss: 0.1093
  288/25500 [..............................] - ETA: 23:59 - loss: 0.1093
  320/25500 [..............................] - ETA: 23:09 - loss: 0.1093
  352/25500 [..............................] - ETA: 22:35 - loss: 0.1093
  384/25500 [..............................] - ETA: 22:02 - loss: 0.1093
  416/25500 [..............................] - ETA: 21:30 - loss: 0.1092
  448/25500 [..............................] - ETA: 21:02 - loss: 0.1092
  480/25500 [..............................] - ETA: 20:38 - loss: 0.1092
  512/25500 [..............................] - ETA: 20:16 - loss: 0.1092
  544/25500 [..............................] - ETA: 20:03 - loss: 0.1092
  576/25500 [..............................] - ETA: 19:47 - loss: 0.1092
  608/25500 [..............................] - ETA: 19:32 - loss: 0.1092
  640/25500 [..............................] - ETA: 19:22 - loss: 0.1092
  672/25500 [..............................] - ETA: 19:21 - loss: 0.1092
  704/25500 [..............................] - ETA: 19:07 - loss: 0.1091
  736/25500 [..............................] - ETA: 18:54 - loss: 0.1091
  768/25500 [..............................] - ETA: 18:43 - loss: 0.1091
  800/25500 [..............................] - ETA: 18:35 - loss: 0.1091
  832/25500 [..............................] - ETA: 18:25 - loss: 0.1091
  864/25500 [>.............................] - ETA: 18:16 - loss: 0.1091
  896/25500 [>.............................] - ETA: 18:07 - loss: 0.1091
  928/25500 [>.............................] - ETA: 18:00 - loss: 0.1091
  960/25500 [>.............................] - ETA: 17:53 - loss: 0.1091
  992/25500 [>.............................] - ETA: 17:50 - loss: 0.1091
 1024/25500 [>.............................] - ETA: 17:53 - loss: 0.1090
 1056/25500 [>.............................] - ETA: 17:49 - loss: 0.1090
 1088/25500 [>.............................] - ETA: 17:44 - loss: 0.1090
 1120/25500 [>.............................] - ETA: 17:41 - loss: 0.1090
 1152/25500 [>.............................] - ETA: 17:41 - loss: 0.1090
 1184/25500 [>.............................] - ETA: 17:38 - loss: 0.1090
 1216/25500 [>.............................] - ETA: 17:35 - loss: 0.1090
 1248/25500 [>.............................] - ETA: 17:31 - loss: 0.1090
 1280/25500 [>.............................] - ETA: 17:27 - loss: 0.1090
 1312/25500 [>.............................] - ETA: 17:21 - loss: 0.1090
 1344/25500 [>.............................] - ETA: 17:16 - loss: 0.1089
 1376/25500 [>.............................] - ETA: 17:11 - loss: 0.1089
 1408/25500 [>.............................] - ETA: 17:07 - loss: 0.1089
 1440/25500 [>.............................] - ETA: 17:06 - loss: 0.1089
 1472/25500 [>.............................] - ETA: 17:09 - loss: 0.1089
 1504/25500 [>.............................] - ETA: 17:11 - loss: 0.1089
 1536/25500 [>.............................] - ETA: 17:17 - loss: 0.1089
 1568/25500 [>.............................] - ETA: 17:20 - loss: 0.1089
 1600/25500 [>.............................] - ETA: 17:18 - loss: 0.1089
 1632/25500 [>.............................] - ETA: 17:15 - loss: 0.1088
 1664/25500 [>.............................] - ETA: 17:12 - loss: 0.1088
 1696/25500 [>.............................] - ETA: 17:09 - loss: 0.1088
 1728/25500 [=>............................] - ETA: 17:05 - loss: 0.1088
 1760/25500 [=>............................] - ETA: 17:00 - loss: 0.1088
 1792/25500 [=>............................] - ETA: 16:56 - loss: 0.1088
 1824/25500 [=>............................] - ETA: 16:52 - loss: 0.1088
 1856/25500 [=>............................] - ETA: 16:49 - loss: 0.1088
 1888/25500 [=>............................] - ETA: 16:45 - loss: 0.1088
 1920/25500 [=>............................] - ETA: 16:41 - loss: 0.1088
 1952/25500 [=>............................] - ETA: 16:37 - loss: 0.1087
 1984/25500 [=>............................] - ETA: 16:34 - loss: 0.1087
 2016/25500 [=>............................] - ETA: 16:31 - loss: 0.1087
 2048/25500 [=>............................] - ETA: 16:27 - loss: 0.1087
 2080/25500 [=>............................] - ETA: 16:23 - loss: 0.1087
 2112/25500 [=>............................] - ETA: 16:20 - loss: 0.1087
 2144/25500 [=>............................] - ETA: 16:17 - loss: 0.1087
 2176/25500 [=>............................] - ETA: 16:14 - loss: 0.1087
 2208/25500 [=>............................] - ETA: 16:10 - loss: 0.1087
 2240/25500 [=>............................] - ETA: 16:07 - loss: 0.1087
 2272/25500 [=>............................] - ETA: 16:04 - loss: 0.1086
 2304/25500 [=>............................] - ETA: 16:02 - loss: 0.1086
 2336/25500 [=>............................] - ETA: 15:59 - loss: 0.1086
 2368/25500 [=>............................] - ETA: 15:56 - loss: 0.1086
 2400/25500 [=>............................] - ETA: 15:53 - loss: 0.1086
 2432/25500 [=>............................] - ETA: 15:50 - loss: 0.1086
 2464/25500 [=>............................] - ETA: 15:47 - loss: 0.1086
 2496/25500 [=>............................] - ETA: 15:44 - loss: 0.1086
 2528/25500 [=>............................] - ETA: 15:44 - loss: 0.1086
 2560/25500 [==>...........................] - ETA: 15:42 - loss: 0.1086
 2592/25500 [==>...........................] - ETA: 15:39 - loss: 0.1085
 2624/25500 [==>...........................] - ETA: 15:36 - loss: 0.1085
 2656/25500 [==>...........................] - ETA: 15:34 - loss: 0.1085
 2688/25500 [==>...........................] - ETA: 15:31 - loss: 0.1085
 2720/25500 [==>...........................] - ETA: 15:28 - loss: 0.1085
 2752/25500 [==>...........................] - ETA: 15:26 - loss: 0.1085
 2784/25500 [==>...........................] - ETA: 15:24 - loss: 0.1085
 2816/25500 [==>...........................] - ETA: 15:21 - loss: 0.1085
 2848/25500 [==>...........................] - ETA: 15:19 - loss: 0.1085
 2880/25500 [==>...........................] - ETA: 15:16 - loss: 0.1084
 2912/25500 [==>...........................] - ETA: 15:14 - loss: 0.1084
 2944/25500 [==>...........................] - ETA: 15:11 - loss: 0.1084
 2976/25500 [==>...........................] - ETA: 15:09 - loss: 0.1084
 3008/25500 [==>...........................] - ETA: 15:07 - loss: 0.1084
 3040/25500 [==>...........................] - ETA: 15:04 - loss: 0.1084
 3072/25500 [==>...........................] - ETA: 15:02 - loss: 0.1084
 3104/25500 [==>...........................] - ETA: 15:00 - loss: 0.1084
 3136/25500 [==>...........................] - ETA: 14:57 - loss: 0.1084
 3168/25500 [==>...........................] - ETA: 14:55 - loss: 0.1083
 3200/25500 [==>...........................] - ETA: 14:53 - loss: 0.1083
 3232/25500 [==>...........................] - ETA: 14:51 - loss: 0.1083
 3264/25500 [==>...........................] - ETA: 14:49 - loss: 0.1083
 3296/25500 [==>...........................] - ETA: 14:47 - loss: 0.1083
 3328/25500 [==>...........................] - ETA: 14:45 - loss: 0.1083
 3360/25500 [==>...........................] - ETA: 14:43 - loss: 0.1083
 3392/25500 [==>...........................] - ETA: 14:42 - loss: 0.1083
 3424/25500 [===>..........................] - ETA: 14:41 - loss: 0.1083
 3456/25500 [===>..........................] - ETA: 14:39 - loss: 0.1083
 3488/25500 [===>..........................] - ETA: 14:38 - loss: 0.1082
 3520/25500 [===>..........................] - ETA: 14:36 - loss: 0.1082
 3552/25500 [===>..........................] - ETA: 14:34 - loss: 0.1082
 3584/25500 [===>..........................] - ETA: 14:32 - loss: 0.1082
 3616/25500 [===>..........................] - ETA: 14:31 - loss: 0.1082
 3648/25500 [===>..........................] - ETA: 14:30 - loss: 0.1082
 3680/25500 [===>..........................] - ETA: 14:29 - loss: 0.1082
 3712/25500 [===>..........................] - ETA: 14:27 - loss: 0.1082
 3744/25500 [===>..........................] - ETA: 14:26 - loss: 0.1082
 3776/25500 [===>..........................] - ETA: 14:24 - loss: 0.1081
 3808/25500 [===>..........................] - ETA: 14:23 - loss: 0.1081
 3840/25500 [===>..........................] - ETA: 14:21 - loss: 0.1081
 3872/25500 [===>..........................] - ETA: 14:19 - loss: 0.1081
 3904/25500 [===>..........................] - ETA: 14:17 - loss: 0.1081
 3936/25500 [===>..........................] - ETA: 14:16 - loss: 0.1081
 3968/25500 [===>..........................] - ETA: 14:15 - loss: 0.1081
 4000/25500 [===>..........................] - ETA: 14:14 - loss: 0.1081
 4032/25500 [===>..........................] - ETA: 14:15 - loss: 0.1081
 4064/25500 [===>..........................] - ETA: 14:16 - loss: 0.1080
 4096/25500 [===>..........................] - ETA: 14:17 - loss: 0.1080
 4128/25500 [===>..........................] - ETA: 14:18 - loss: 0.1080
 4160/25500 [===>..........................] - ETA: 14:17 - loss: 0.1080
 4192/25500 [===>..........................] - ETA: 14:16 - loss: 0.1080
 4224/25500 [===>..........................] - ETA: 14:15 - loss: 0.1080
 4256/25500 [====>.........................] - ETA: 14:15 - loss: 0.1080
 4288/25500 [====>.........................] - ETA: 14:13 - loss: 0.1080
 4320/25500 [====>.........................] - ETA: 14:12 - loss: 0.1080
 4352/25500 [====>.........................] - ETA: 14:10 - loss: 0.1079
 4384/25500 [====>.........................] - ETA: 14:08 - loss: 0.1079
 4416/25500 [====>.........................] - ETA: 14:07 - loss: 0.1079
 4448/25500 [====>.........................] - ETA: 14:05 - loss: 0.1079
 4480/25500 [====>.........................] - ETA: 14:03 - loss: 0.1079
 4512/25500 [====>.........................] - ETA: 14:02 - loss: 0.1079
 4544/25500 [====>.........................] - ETA: 14:00 - loss: 0.1079
 4576/25500 [====>.........................] - ETA: 13:58 - loss: 0.1079
 4608/25500 [====>.........................] - ETA: 13:57 - loss: 0.1079
 4640/25500 [====>.........................] - ETA: 13:56 - loss: 0.1078
 4672/25500 [====>.........................] - ETA: 13:55 - loss: 0.1078
 4704/25500 [====>.........................] - ETA: 13:54 - loss: 0.1078
 4736/25500 [====>.........................] - ETA: 13:52 - loss: 0.1078
 4768/25500 [====>.........................] - ETA: 13:50 - loss: 0.1078
 4800/25500 [====>.........................] - ETA: 13:48 - loss: 0.1078
 4832/25500 [====>.........................] - ETA: 13:47 - loss: 0.1078
 4864/25500 [====>.........................] - ETA: 13:45 - loss: 0.1078
 4896/25500 [====>.........................] - ETA: 13:43 - loss: 0.1078
 4928/25500 [====>.........................] - ETA: 13:41 - loss: 0.1077
 4960/25500 [====>.........................] - ETA: 13:40 - loss: 0.1077
 4992/25500 [====>.........................] - ETA: 13:38 - loss: 0.1077
 5024/25500 [====>.........................] - ETA: 13:36 - loss: 0.1077
 5056/25500 [====>.........................] - ETA: 13:34 - loss: 0.1077
 5088/25500 [====>.........................] - ETA: 13:33 - loss: 0.1077
 5120/25500 [=====>........................] - ETA: 13:31 - loss: 0.1077
 5152/25500 [=====>........................] - ETA: 13:29 - loss: 0.1077
 5184/25500 [=====>........................] - ETA: 13:28 - loss: 0.1077
 5216/25500 [=====>........................] - ETA: 13:27 - loss: 0.1076
 5248/25500 [=====>........................] - ETA: 13:26 - loss: 0.1076
